(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   2)                 AND   R1 R1 #0
(3001) 54A0  0101010010100000 (   3)                 AND   R2 R2 #0
(3002) 56E0  0101011011100000 (   4)                 AND   R3 R3 #0
(3003) 22FC  0010001011111100 (   5)                 LD    R1 x3100
(3004) 24FC  0010010011111100 (   6)                 LD    R2 x3101
(3005) 927F  1001001001111111 (   7)                 NOT   R1 R1
(3006) 94BF  1001010010111111 (   8)                 NOT   R2 R2
(3007) 5642  0101011001000010 (   9)                 AND   R3 R1 R2
(3008) 36F9  0011011011111001 (  10)                 ST    R3 x3102
(3009) F025  1111000000100101 (  11)                 TRAP  x25
