(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   2)                 AND   R1 R1 #0
(3001) 54A0  0101010010100000 (   3)                 AND   R2 R2 #0
(3002) 56E0  0101011011100000 (   4)                 AND   R3 R3 #0
(3003) 22FC  0010001011111100 (   5)                 LD    R1 x3100
(3004) 24FC  0010010011111100 (   6)                 LD    R2 x3101
(3005) 26FC  0010011011111100 (   7)                 LD    R3 x3102
(3006) 5843  0101100001000011 (   8)                 AND   R4 R1 R3
(3007) 0401  0000010000000001 (   9)                 BRZ   x3009
(3008) 1861  0001100001100001 (  10)                 ADD   R4 R1 #1
(3009) 1241  0001001001000001 (  11)                 ADD   R1 R1 R1
(300A) 1244  0001001001000100 (  12)                 ADD   R1 R1 R4
(300B) 14BF  0001010010111111 (  13)                 ADD   R2 R2 #-1
(300C) 03F9  0000001111111001 (  14)                 BRP   x3006
(300D) 32F4  0011001011110100 (  16)                 ST    R1 x3102
(300E) F025  1111000000100101 (  17)                 TRAP  x25
