(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   2)                 AND   R1 R1 #0
(3001) 54A0  0101010010100000 (   3)                 AND   R2 R2 #0
(3002) 56E0  0101011011100000 (   4)                 AND   R3 R3 #0
(3003) 5920  0101100100100000 (   5)                 AND   R4 R4 #0
(3004) 5B60  0101101101100000 (   6)                 AND   R5 R5 #0
(3005) 5DA0  0101110110100000 (   7)                 AND   R6 R6 #0
(3006) 22F9  0010001011111001 (   8)                 LD    R1 x3100
(3007) 24F9  0010010011111001 (   9)                 LD    R2 x3101
(3008) 5642  0101011001000010 (  10)                 AND   R3 R1 R2
(3009) 96FF  1001011011111111 (  11)                 NOT   R3 R3
(300A) 5843  0101100001000011 (  12)                 AND   R4 R1 R3
(300B) 5A83  0101101010000011 (  13)                 AND   R5 R2 R3
(300C) 9B7F  1001101101111111 (  14)                 NOT   R5 R5
(300D) 993F  1001100100111111 (  15)                 NOT   R4 R4
(300E) 5D44  0101110101000100 (  16)                 AND   R6 R5 R4
(300F) 9DBF  1001110110111111 (  17)                 NOT   R6 R6
(3010) 3CF1  0011110011110001 (  18)                 ST    R6 x3102
(3011) F025  1111000000100101 (  19)                 TRAP  x25
