(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 1260  0001001001100000 (  12)                 ADD   R1 R1 #0
(3001) 1441  0001010001000001 (  13)                 ADD   R2 R1 R1
(3002) 1641  0001011001000001 (  14)                 ADD   R3 R1 R1
(3003) 1841  0001100001000001 (  15)                 ADD   R4 R1 R1
(3004) 1A41  0001101001000001 (  16)                 ADD   R5 R1 R1
(3005) 24FA  0010010011111010 (  18)                 LD    R2 x3100
(3006) 1261  0001001001100001 (  19)                 ADD   R1 R1 #1
(3007) 5642  0101011001000010 (  20)                 AND   R3 R1 R2
(3008) 36F8  0011011011111000 (  21)                 ST    R3 x3101
(3009) 192F  0001100100101111 (  22)                 ADD   R4 R4 #15
(300A) 1AA0  0001101010100000 (  23)                 ADD   R5 R2 #0
(300B) 193F  0001100100111111 (  25)                 ADD   R4 R4 #-1
(300C) 5C45  0101110001000101 (  26)                 AND   R6 R1 R5
(300D) 5F81  0101111110000001 (  27)                 AND   R7 R6 R1
(300E) 51FF  0101000111111111 (  30)                 AND   R0 R7 #-1
(300F) 1241  0001001001000001 (  32)                 ADD   R1 R1 R1
(3010) 03FA  0000001111111010 (  34)                 BRP   x300B
(3011) 3EF0  0011111011110000 (  35)                 ST    R7 x3102
(3012) F025  1111000000100101 (  38)                 TRAP  x25
