(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   2)                 AND   R1 R1 #0
(3001) 54A0  0101010010100000 (   3)                 AND   R2 R2 #0
(3002) 5020  0101000000100000 (   4)                 AND   R0 R0 #0
(3003) 5920  0101100100100000 (   5)                 AND   R4 R4 #0
(3004) 22FB  0010001011111011 (   7)                 LD    R1 x3100
(3005) 24FB  0010010011111011 (   8)                 LD    R2 x3101
(3006) 56E0  0101011011100000 (  10)                 AND   R3 R3 #0
(3007) 1260  0001001001100000 (  11)                 ADD   R1 R1 #0
(3008) 03FD  0000001111111101 (  12)                 BRP   x3006
(3009) 1721  0001011100100001 (  13)                 ADD   R3 R4 #1
(300A) 1241  0001001001000001 (  15)                 ADD   R1 R1 R1
(300B) 1243  0001001001000011 (  16)                 ADD   R1 R1 R3
(300C) 14BF  0001010010111111 (  18)                 ADD   R2 R2 #-1
(300D) 03FC  0000001111111100 (  19)                 BRP   x300A
(300E) 36F4  0011011011110100 (  20)                 ST    R3 x3103
(300F) F025  1111000000100101 (  21)                 TRAP  x25
